id,description,dataset.id,dataset.name,category.id,category.name,subcategory.id,subcategory.name,region,delay,universe,type,coverage,userCount,alphaCount,pyramidMultiplier,themes
oth466_bs_notes_receiv_lt,Long-Term Note Receivable,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4497,16,21,1.1,[]
oth466_bs_oper_lease_commit_yr1,Operating Lease Payments Due In Year 1,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.516,22,32,1.1,[]
oth466_bs_oper_lease_commit_yr2,Operating Lease Payments Due In Year 2,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3613,17,21,1.1,[]
oth466_bs_par_val,Par Value,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8773,29,50,1.1,[]
oth466_bs_pay_acct_q,Accounts Payable,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,46,78,1.1,[]
oth466_bs_pay_div,Dividends Payable,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3402,9,9,1.1,[]
oth466_bs_pay_tax_q,Income Tax Payable,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,55,96,1.1,[]
oth466_bs_pens_assets_val,Pension - Fair Value Of Plan Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4235,11,26,1.1,[]
oth466_bs_pens_bnfit_retir_post,Pension - Pension & Post-Retirement Benefits,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.5792,16,24,1.1,[]
oth466_bs_pens_funded_status,Pension - Funded Status,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.439,9,14,1.1,[]
oth466_bs_ppe_gross_bldg,Buildings - Gross,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,53,101,1.1,[]
oth466_bs_ppe_gross_constr,"Plant, Property and Equipment at Cost - Construction in Progress",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7952,20,28,1.1,[]
oth466_bs_ppe_gross_constr_q,"Property, Plant, & Equipment - Construction in Progress",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7152,17,22,1.1,[]
oth466_bs_ppe_gross_equip,Machinery/Equipment - Gross,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,41,76,1.1,[]
oth466_bs_ppe_gross_land,Land/Improvements - Gross,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4807,15,17,1.1,[]
oth466_bs_ppe_gross_q,"Property, Plant, & Equipment - Gross",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9484,22,30,1.1,[]
oth466_bs_ppe_net_q,"Net Property, Plant & Equipment",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,43,69,1.1,[]
oth466_bs_ppe_tot,"Property/Plant/Equipment, Total - Gross",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,29,41,1.1,[]
oth466_bs_prep_exp,Prepaid Expenses,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.6774,34,47,1.1,[]
oth466_bs_prep_exp_q,Prepaid Expenses,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7524,54,149,1.1,[]
oth466_bs_pure_retained_earnings,Pure Retained Earnings,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,23,29,1.1,[]
oth466_bs_re_invest,Total RE Property (Real Estate Investments),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.2501,22,40,1.1,[]
oth466_bs_receiv_gross,"Accounts receivables, gross",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,41,74,1.1,[]
oth466_bs_receiv_gross_q,"Accounts receivables, gross",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.769,32,53,1.1,[]
oth466_bs_receiv_net,"Accounts Receivable - Trade, Net",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,36,55,1.1,[]
oth466_bs_receiv_tot_q,Total Accounts Receivable,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,41,88,1.1,[]
oth466_bs_rsrv_noneq_q,Non-Equity Reserves,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3352,14,17,1.1,[]
oth466_bs_sh_cap_and_apic,Share Capital (Par Value) and Additional Paid-In Capital or Capital Surplus (Share Premium) of Common Equity,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,57,367,1.1,[]
oth466_bs_shdl_eqt_tot,Total Shareholders' Equity,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,50,134,1.1,[]
oth466_bs_st_borrow,Short Term Borrowings,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,34,54,1.1,[]
oth466_bs_stock_com_q,Common Stock,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,38,88,1.1,[]
oth466_bs_tang_bps,Tangible Book Value Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,24,31,1.1,[]
oth466_bs_tang_fix_assets_xre,"Property/Plant/Equipment, Total Net",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,43,71,1.1,[]
oth466_bs_treas_stk_q,Treasury Stock,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3999,11,11,1.1,[]
oth466_bs_wkcap_ps,Working Capital Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,43,68,1.1,[]
oth466_cf_acq_biz,Acquisition Of Business,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4193,18,21,1.1,[]
oth466_cf_cap_expend_prpty_add,Purchases of Fixed Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,51,149,1.1,[]
oth466_cf_capex,Capital Expenditures,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,41,66,1.1,[]
oth466_cf_capex_fix_q,Capital Expenditures,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8925,21,36,1.1,[]
oth466_cf_capex_ps,Capital Expenditures Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,56,106,1.1,[]
oth466_cf_cash,Cash,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,40,111,1.1,[]
oth466_cf_cash_chg,Net Change In Cash,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,27,48,1.1,[]
oth466_cf_cash_from_oper,Cash From Operating Activities,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,89,502,1.1,[]
oth466_cf_cash_int_pay,Cash Interest Paid,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7756,33,51,1.1,[]
oth466_cf_cash_paid_for_tax,Cash Paid for Taxes,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,36,44,1.1,[]
oth466_cf_chg_cash_st_invest,Increase/Decrease In Cash And Short-Term Investments,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,33,56,1.1,[]
oth466_cf_debt_lt,"Long-Term Debt, Net",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8531,27,40,1.1,[]
oth466_cf_debt_lt_reduct_q,Reduction In Long Term Debt,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4792,17,19,1.1,[]
oth466_cf_decr_cap_stock,Decrease in Capital Stocks,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.261,9,9,1.1,[]
oth466_cf_dep_amort_tot_q,Depreciation and Amortization - Total,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,41,89,1.1,[]
oth466_cf_dfd_tax,Deferred Income Taxes & Investment Tax Credit,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.585,16,24,1.1,[]
oth466_cf_div_com,Common Dividends,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,50,84,1.1,[]
oth466_cf_div_com_q,Common Dividends,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3796,12,15,1.1,[]
oth466_cf_div_pay_out_ps,Dividend Payout Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9095,46,74,1.1,[]
oth466_cf_div_q,Cash Dividends Paid - Total,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4564,10,17,1.1,[]
oth466_cf_div_tot,Dividends - Total,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.6276,26,47,1.1,[]
oth466_cf_dps_secs_q,Dividends Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4927,17,27,1.1,[]
oth466_cf_fin,Cash From Financing Activities,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,39,75,1.1,[]
oth466_cf_fix_assets_sale_q,Sale of Fixed Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7151,43,83,1.1,[]
oth466_cf_forex_eff,Foreign Exchange Effects,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8553,36,61,1.1,[]
oth466_cf_inc_tax_dfd,Deferred Income Taxes (Cash Flow),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.6407,42,90,1.1,[]
oth466_cf_invest_purch,Increase In Investments,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7938,25,33,1.1,[]
oth466_cf_invest_sold_q,Sale/Maturity of Investment,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.5842,9,13,1.1,[]
oth466_cf_lt_debt_issue,Long-Term Debt Issued,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7587,34,64,1.1,[]
oth466_cf_lt_debt_rdct,Long-Term Debt - Reduction,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8145,33,57,1.1,[]
oth466_cf_net_inc,Net Income From Cf Starting Line,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,60,247,1.1,[]
oth466_cf_net_inc_strt,Comp Inc - Beginning Net Income,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,26,47,1.1,[]
oth466_cf_oper_q,Net Cash Flow - Operating Activities,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9079,69,291,1.1,[]
oth466_cf_other_use_invest,Other Uses - Investing,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.6874,34,63,1.1,[]
oth466_cf_stk_purch,Purchase Of Common And Preferred Stock,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.2902,7,11,1.1,[]
oth466_cf_stk_sale,Sale Of Common And Preferred Stock,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3373,16,25,1.1,[]
oth466_cni_dfd_sb,Deferred Income,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.2884,21,25,1.1,[]
oth466_des_amt_of_tsy_stock,Amount Of Treasury Shares,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.477,16,24,1.1,[]
oth466_des_basic_avg_shs,Common Shares Used To Calculate Basic Eps,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,63,219,1.1,[]
oth466_des_com_shs_out_eps_basic_q,Common Shares Used to Calculate Earnings Per Share - Basic,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,53,201,1.1,[]
oth466_des_com_shs_out_eps_dil_q,Common Shares Used to Calculate Fully Diluted Earnings Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,55,140,1.1,[]
oth466_des_com_shs_out_q,Common Shares Outstanding,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,58,206,1.1,[]
oth466_des_com_shs_out_secs_q,Common Shares Outstanding - Security,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,69,211,1.1,[]
oth466_des_common_shs,Common Shares Outstanding,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,56,170,1.1,[]
oth466_des_employee,Full-time Employees,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,34,80,1.1,[]
oth466_des_inven_days,Inventories Days Held,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,34,77,1.1,[]
oth466_des_mkt_cap_q,Market Capitalization,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9736,36,76,1.1,[]
oth466_des_mkt_val_public,Market Capitalization (Public),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.979,32,49,1.1,[]
oth466_des_net_debt_q,Net Debt,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,65,263,1.1,[]
oth466_des_par_ps_q,Par Value,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8058,19,22,1.1,[]
oth466_des_price_close,MARKET PRICE - FISCAL PERIOD CLOSE,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,31,42,1.1,[]
oth466_des_price_close_fp_q,MARKET PRICE - FISCAL PERIOD CLOSE,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,31,66,1.1,[]
oth466_des_receiv_turn_days,Accounts Receivables Days,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,36,68,1.1,[]
oth466_des_shs_closely_held,Shares - Number Of Closely Held,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,38,57,1.1,[]
oth466_des_treas_shs_q,Treasury Shares,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3603,16,20,1.1,[]
oth466_des_wkcap_q,Working Capital,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9251,20,45,1.1,[]
oth466_dpxe_tpc_fc,Capital Expenditures,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,52,166,1.1,[]
oth466_drox_cni_lid_spe_si,Diluted Earnings Per Share Including Extraordinary Items,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,49,119,1.1,[]
oth466_drox_xe_cni_si,Income Excl Extraordinary Items,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,36,70,1.1,[]
oth466_gf_nevni_sb,Inventories - Finished Goods,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8893,53,101,1.1,[]
oth466_ghc_tvni_fc,Changes In Inventories,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,56,189,1.1,[]
oth466_gnhc_viecer_cca_fc,Accounts Receivable - Decrease (Increase),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9828,50,92,1.1,[]
oth466_grhc_dfd_sb,Deferred Charges,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7683,37,60,1.1,[]
oth466_hs_yst_fo_mun_sed,Treas Shares - Common Stock Primary Issue,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4518,27,38,1.1,[]
oth466_hto_cni_pmoc_si,Comp Inc - Currency Trans Adj,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.2768,8,11,1.1,[]
oth466_hto_pxe_tni_si,Other Interest Expense - Banks,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,56,147,1.1,[]
