id,description,dataset.id,dataset.name,category.id,category.name,subcategory.id,subcategory.name,region,delay,universe,type,coverage,userCount,alphaCount,pyramidMultiplier,themes
oth466_hto_ts_viecer_sb,Other Receivables,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8899,39,69,1.1,[]
oth466_htua_shs_moc_sed,Common Shares Authorized,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.5393,26,36,1.1,[]
oth466_is_amort_intang,Amortization of Intangibles,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9437,49,105,1.1,[]
oth466_is_amort_intang_q,Amortization Of Intangibles,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3198,21,35,1.1,[]
oth466_is_aud_fees,Audit Fees,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,49,127,1.1,[]
oth466_is_basic_eps_cont_ops_q,Basic EPS Before Abnormal Items,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9085,190,676,1.1,[]
oth466_is_cogs,Cost of Goods Sold (COGS) incl D&A,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,53,120,1.1,[]
oth466_is_cogs_q,Cost of Goods Sold (COGS) incl D&A,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9912,28,42,1.1,[]
oth466_is_cogs_xdep_q,COGS excluding D&A,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,36,62,1.1,[]
oth466_is_comprehensive_income,Comprehensive Income,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.5344,16,18,1.1,[]
oth466_is_consol_net_inc_q,Net Income - Consolidated,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,180,1147,1.1,[]
oth466_is_dep_amort_exp_q,Depreciation & Amortization,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7678,35,53,1.1,[]
oth466_is_ebit_bef_unusual,"Earnings Before Interest, Taxes & Unusual Expense",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,58,150,1.1,[]
oth466_is_ebit_oper_ps,Operating Profit Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,57,128,1.1,[]
oth466_is_ebit_oper_q,EBIT (Operating Income),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,179,931,1.1,[]
oth466_is_ebitda_bef_unusual,EBITDA Before Unusual Expenses,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,42,68,1.1,[]
oth466_is_ebitda_oper_q,EBITDA (Operating Income plus Depreciation & Amortization Exp),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9287,154,704,1.1,[]
oth466_is_ebitda_q,"Earnings before Interest, Taxes, Depreciation & Amortization (EBITDA)",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9501,67,162,1.1,[]
oth466_is_eps_aft_xord,Earnings Per Share After Extraordinary Items,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,60,186,1.1,[]
oth466_is_eps_basic,Basic Earnings Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,62,169,1.1,[]
oth466_is_eps_basic_ex_xord,Basic Earnings Per Share Excluding Extraordinary Items,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,52,114,1.1,[]
oth466_is_eps_basic_inc_xord,Basic Earnings Per Share Including Extraordinary Items,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,46,106,1.1,[]
oth466_is_eps_basic_q,EPS - Basic,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,83,307,1.1,[]
oth466_is_eps_contin_oper_q,Earnings Per Share from Continuing Operations - Fiscal,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.748,58,146,1.1,[]
oth466_is_eps_dil_aft_xord,Diluted Earnings Per Share Excluding Extraordinary Items,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,44,120,1.1,[]
oth466_is_eps_dil_aft_xord_q,Diluted EPS Including Extraordinary,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,140,622,1.1,[]
oth466_is_exc_tax_q,Excise Taxes Payments,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.5379,6,7,1.1,[]
oth466_is_for_exch_inc,Foreign Exchange Income (Loss),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4423,16,35,1.1,[]
oth466_is_gross_inc_q,Gross Profit,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9997,120,708,1.1,[]
oth466_is_gross_prof,Gross Profit,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9451,26,47,1.1,[]
oth466_is_inc_common_ex_xord,Income Available To Common Excl Extraordinary Items,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,36,64,1.1,[]
oth466_is_inc_pre_tax,Pretax Income,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,40,73,1.1,[]
oth466_is_inc_tax_curr,Current Income Taxes,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,40,80,1.1,[]
oth466_is_inc_tax_curr_dom,Current Income Taxes - Domestic,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9775,40,70,1.1,[]
oth466_is_inc_tax_dfd_tot,Total Deferred Income Tax,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,29,41,1.1,[]
oth466_is_inc_tax_exp,Income Taxes - Total,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,42,77,1.1,[]
oth466_is_inc_tax_q,Income Taxes,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,41,78,1.1,[]
oth466_is_int_exp_debt,Total Interest Expenses (Industrials),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,51,107,1.1,[]
oth466_is_int_exp_debt_q,Interest Expense on Debt,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8551,53,173,1.1,[]
oth466_is_int_exp_net,"Interest Expense, Net of Interest Capitalized",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,49,129,1.1,[]
oth466_is_int_exp_net_q,"Interest Expense, Net of Interest Capitalized",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8971,60,212,1.1,[]
oth466_is_int_inc_non_oper,Interest Income - Non-Operating,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,32,50,1.1,[]
oth466_is_int_relate_inc,Interest And Related Income - Total,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.814,31,48,1.1,[]
oth466_is_min_int_exp_q,Minority Interest Expense,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8503,24,33,1.1,[]
oth466_is_min_noncontrol_interest_credits,Minority/Non-Controlling Interests (Credits),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9031,36,54,1.1,[]
oth466_is_net_inc,Net Income,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,66,222,1.1,[]
oth466_is_net_inc_basic_aft_xord_q,Net Income Available to Common - Basic - After Extraordinaries,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,96,374,1.1,[]
oth466_is_net_inc_basic_beft_xord_q,Income Before Extraordinary Items,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,74,253,1.1,[]
oth466_is_net_inc_basic_q,Net Income Available to Common - Basic,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,133,803,1.1,[]
oth466_is_net_inc_cm_q,Income Available to Common,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,70,224,1.1,[]
oth466_is_net_inc_dil,Diluted Net Income,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,28,40,1.1,[]
oth466_is_net_inc_dil_q,Diluted Net Income,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,63,168,1.1,[]
oth466_is_net_profit_12m_q,Trailing 12 Months Net Profit,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9578,59,128,1.1,[]
oth466_is_oper_exp_q,Total Operating Expense,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,55,174,1.1,[]
oth466_is_oper_inc_bef_dep_q,Operating Income Before Depreciation,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7888,88,264,1.1,[]
oth466_is_oper_inc_q,Operating Income,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,124,514,1.1,[]
oth466_is_oper_lease_exp,Rental/Operating Lease Expense,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.706,37,51,1.1,[]
oth466_is_oper_prov,Operating Provisions,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3376,3,3,1.1,[]
oth466_is_pens_bnfit_oblig_proj,Pension - Projected Benefit Obligation,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4732,34,65,1.1,[]
oth466_is_pens_cost_int,Pension - Interest Cost,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.434,7,8,1.1,[]
oth466_is_pens_cost_serv,Pension - Pension Service Costs,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4538,15,18,1.1,[]
oth466_is_pens_roa,Pension - Expected Return On Plan Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3855,5,7,1.1,[]
oth466_is_personnel_exp,Staff Expense - Total,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8162,37,50,1.1,[]
oth466_is_ppe_impair_q,"Impairment of Property, Plant & Equipment",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3807,6,6,1.1,[]
oth466_is_pre_tax_prf,Pretax Profit,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,47,109,1.1,[]
oth466_is_ptx_inc_norm_q,Normalized Income Before Taxes,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.922,170,941,1.1,[]
oth466_is_rd_expend,Research And Development Expense,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7614,59,181,1.1,[]
oth466_is_revenue_q,Total Revenue,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,46,106,1.1,[]
oth466_is_revt,Total Revenue,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,34,57,1.1,[]
oth466_is_sales_intl,International Sales,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.6632,19,48,1.1,[]
oth466_is_sales_q,Total Sales,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,95,265,1.1,[]
oth466_is_sga_tot_q,"Selling/General/Admin. Expenses, Total",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.951,45,117,1.1,[]
oth466_is_spc_item,Total Special Items,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9251,9,10,1.1,[]
oth466_is_tot_pens_exp,Total Pension Expense,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4131,14,41,1.1,[]
oth466_is_ut_operation_exp,Operation Expenses Total,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,41,65,1.1,[]
oth466_pd_fc,Depreciation And Amortization,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,56,133,1.1,[]
oth466_piw_nevni_sb,Inventories - Work In Progress,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.808,42,90,1.1,[]
oth466_pxe_ped_si,Depreciation & Amortization (Cash Flow),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,54,96,1.1,[]
oth466_pxe_rcca_sb,Accrued Expenses,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,37,52,1.1,[]
oth466_pxe_vda_si,Advertising Expense,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4536,8,8,1.1,[]
oth466_q_aor_tr,Return on Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.912,89,285,1.1,[]
oth466_q_cni_ffa_qe_si,Equity in Affiliates,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.5535,25,32,1.1,[]
oth466_q_cni_xtp_si,Pretax Income,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,141,645,1.1,[]
oth466_q_crp_vni_sb,Inventories - Work In Progress,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4601,8,14,1.1,[]
oth466_q_drox_spe_si,Earnings Per Share incl. Extraordinary Items,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,90,278,1.1,[]
oth466_q_drox_xe_lid_spe_si,Diluted EPS Excluding Extraordinary Items,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,57,125,1.1,[]
oth466_q_fc_pxe_ped_si,Depreciation & Amortization (Cash Flow),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.6549,32,65,1.1,[]
oth466_q_grhc_drox_xtp_si,Extraordinary Charge - Pretax,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4873,9,9,1.1,[]
oth466_q_hto_jda_rpmoc_hto_qe_moc_si,Accum Other Comp Inc - Other Adjustments,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3627,2,3,1.1,[]
oth466_q_hto_sbail_sb,"Other Liabilities, Total",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,25,46,1.1,[]
oth466_q_hto_viecer_sb,Other Receivables,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7621,37,58,1.1,[]
oth466_q_lg_qe_moc_sb,Unrealized Gain/Loss On Marketable Securities,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4084,6,9,1.1,[]
oth466_q_mr_vni_sb,Inventories - Raw Materials,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.4868,26,29,1.1,[]
oth466_q_nf_vni_sb,Inventories - Finished Goods,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.5054,23,35,1.1,[]
oth466_q_ngm_xtp_tr,Pre-tax Margin,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,125,509,1.1,[]
oth466_q_ped_epp_sb,Accumulated Depreciation,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8282,15,24,1.1,[]
oth466_q_pxe_ags_si,"Selling, General & Administrative Expense",other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9502,53,136,1.1,[]
oth466_q_pxe_dr_si,Research & Development,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3316,23,44,1.1,[]
oth466_q_pxe_rcca_sb,Accrued Expenses,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7923,54,175,1.1,[]
oth466_q_qe_moc_dtl_tr,Long Term Debt % Common Equity,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7775,38,66,1.1,[]
oth466_q_qe_moc_sb,Common Equity,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,56,225,1.1,[]
