id,description,dataset.id,dataset.name,category.id,category.name,subcategory.id,subcategory.name,region,delay,universe,type,coverage,userCount,alphaCount,pyramidMultiplier,themes
oth466_q_qe_srdlhs_sb,Total Shareholders' Equity,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,63,373,1.1,[]
oth466_q_qe_srdlhs_sbail_sb,Liabilities & Stockholders' Equity - Total,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,29,55,1.1,[]
oth466_q_rc_drox_xtp_si,Extraordinary Credit - Pretax,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.411,7,8,1.1,[]
oth466_q_rg_qe_moc_tr,Equity Growth,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9117,53,96,1.1,[]
oth466_q_rg_spb_tr,Book Value Per Share Growth %,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.902,37,82,1.1,[]
oth466_q_spb_sb,Book Value Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9577,42,81,1.1,[]
oth466_q_ts_viecer_sb,Short-term Receivables,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.997,51,87,1.1,[]
oth466_q_xtp_cni_ffa_qe_si,Pre-tax Equity in Earnings,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3431,5,9,1.1,[]
oth466_qe_moc_dtl_tr,Long-Term Debt % Common Equity,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9093,43,100,1.1,[]
oth466_rg_pme_tr,Employee Growth,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,36,79,1.1,[]
oth466_rg_qe_moc_tr,Equity Growth,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,37,61,1.1,[]
oth466_rg_spd_tr,Dividends Per Share Growth,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7245,46,87,1.1,[]
oth466_rpo_cni_si,Operating Income,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,43,78,1.1,[]
oth466_rt_asset_turn_q,Total Asset Turnover,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9099,44,81,1.1,[]
oth466_rt_assets_com_eq,Total Assets / Common Equity Ratio,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,36,84,1.1,[]
oth466_rt_assets_com_eq_q,Total Assets / Common Equity Ratio,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,50,114,1.1,[]
oth466_rt_assets_gr,Total Assets Growth,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,38,73,1.1,[]
oth466_rt_assets_gr_q,Total Assets Growth,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9163,39,62,1.1,[]
oth466_rt_assets_per_emp,Assets Per Employee,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,51,95,1.1,[]
oth466_rt_capex_assets,Capital Expenditure % Total Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,50,92,1.1,[]
oth466_rt_capex_assets_q,Capital Expenditures % Total Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8139,45,63,1.1,[]
oth466_rt_capex_fix_assets,Capital Expenditure % Gross Fixed Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,34,50,1.1,[]
oth466_rt_capex_sales_q,Capital Expenditures % Sales,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8538,46,88,1.1,[]
oth466_rt_cash_curr_assets,Cash & Equivalents % Total Current Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,45,108,1.1,[]
oth466_rt_cash_curr_assets_q,Cash & Short-term Investments % Total Current Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9196,53,198,1.1,[]
oth466_rt_cash_div_covg_ratio,Cash Dividend Coverage Ratio,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9225,46,107,1.1,[]
oth466_rt_cash_roce,Cash Earnings Return On Equity,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,64,182,1.1,[]
oth466_rt_cf_sales_q,Cash Flow/Sales,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8887,91,417,1.1,[]
oth466_rt_cogs_sales,Cost Of Goods Sold / Sales #,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,50,182,1.1,[]
oth466_rt_com_eq_assets_q,Common Equity % Total Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,40,61,1.1,[]
oth466_rt_com_eq_tcap,Common Equity % Total Capital,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,49,132,1.1,[]
oth466_rt_curr_ratio_q,Current Ratio,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,59,161,1.1,[]
oth466_rt_current_ratio,Current Ratio,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9973,37,108,1.1,[]
oth466_rt_debt_assets_q,Total Debt % Total Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9388,53,164,1.1,[]
oth466_rt_debt_com_eq,Total Debt % Common Equity,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,55,164,1.1,[]
oth466_rt_debt_com_eq_q,Total Debt % Common Equity,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.94,50,118,1.1,[]
oth466_rt_dep_accum_fix_assets,Depreciation (Accumulated) % Gross Fixed Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,35,65,1.1,[]
oth466_rt_div_yld,Dividend Yield Close,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9325,48,94,1.1,[]
oth466_rt_earn_assets_avail_funds,Earning Assets % Total Available Funds,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.2956,4,6,1.1,[]
oth466_rt_earn_yld,Earnings Yield Close,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,40,53,1.1,[]
oth466_rt_ebit_oper_fix_chrg_covg,Fixed Charge Coverage Ratio,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,45,87,1.1,[]
oth466_rt_ebit_oper_fix_chrg_covg_q,Fixed Charge Coverage Ratio,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8042,66,149,1.1,[]
oth466_rt_ebit_oper_mgn_q,Operating Margin,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,97,274,1.1,[]
oth466_rt_eff_int_rate,Interest Rate Estimated Average,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,49,104,1.1,[]
oth466_rt_fix_assets_com_eq,Fixed Assets % Common Equity,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,53,93,1.1,[]
oth466_rt_fix_assets_com_eq_q,Fixed Assets % Common Equity,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.996,61,158,1.1,[]
oth466_rt_for_asset_turn,Foreign Asset Turnover,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.329,14,14,1.1,[]
oth466_rt_for_assets_pct,Foreign Assets % Total Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.3278,26,29,1.1,[]
oth466_rt_for_sales_pct,Foreign Sales % Total Sales,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.6374,35,71,1.1,[]
oth466_rt_gross_margin,Gross Margin,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,55,162,1.1,[]
oth466_rt_gross_mgn_q,Gross Margin,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,180,674,1.1,[]
oth466_rt_inven_curr_assets,Inventories % Total Current Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,63,203,1.1,[]
oth466_rt_inven_turn,Inventory Turnover,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,54,110,1.1,[]
oth466_rt_invest_assets_pct,Invested Assets % Total Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.2917,5,5,1.1,[]
oth466_rt_invest_tcap,Total Investments % Total Capital,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.2795,6,8,1.1,[]
oth466_rt_ltd_tcap,Long-Term Debt % Total Capital,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9105,38,73,1.1,[]
oth466_rt_min_int_tcap,Minority Interest % Total Capital,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9475,43,100,1.1,[]
oth466_rt_mkt_val_gr,Market Capitalization Growth,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,30,41,1.1,[]
oth466_rt_mkt_val_gr_q,Market Capitalization Growth %,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8788,18,50,1.1,[]
oth466_rt_net_inc_bef_xord_gr,Net Income 1 Yr Annual Growth,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,30,42,1.1,[]
oth466_rt_net_mgn_gr,Net Margin 1-Year Annual Growth,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,32,54,1.1,[]
oth466_rt_net_mgn_q,Net Profit Margin,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,108,390,1.1,[]
oth466_rt_oper_cf_fix_chrg,Operating Cash / Fixed Charges,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,54,116,1.1,[]
oth466_rt_oper_cf_fix_chrg_q,Operating Cash/Fixed Charges,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7612,70,261,1.1,[]
oth466_rt_oper_inc_gr,Operating Income 1 Yr Annual Growth,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,37,60,1.1,[]
oth466_rt_oper_inc_tcap,Operating Income/Total Capital,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,49,131,1.1,[]
oth466_rt_pay_acct_sales,Accounts Payable % Sales,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,37,74,1.1,[]
oth466_rt_pre_tax_margin,Pre-tax Margin,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,54,139,1.1,[]
oth466_rt_prf_margin_opr,Operating Profit Margin,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,53,142,1.1,[]
oth466_rt_psales_q,Price to Sales,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9161,57,169,1.1,[]
oth466_rt_quick_ratio,Quick Ratio,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,46,79,1.1,[]
oth466_rt_quick_ratio_q,Quick Ratio,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,51,105,1.1,[]
oth466_rt_rd_sales,Research & Development Expense / Sales,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7038,56,162,1.1,[]
oth466_rt_receiv_curr_assets,Receivables % Total Current Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,40,70,1.1,[]
oth466_rt_reinvest_rate,Reinvestment Rate Total,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,56,133,1.1,[]
oth466_rt_reinvest_rate_q,Reinvestment Rate ? per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.7583,41,68,1.1,[]
oth466_rt_roce,Return On Equity - Total (%),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,50,100,1.1,[]
oth466_rt_roce_q,Return on Equity - Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9155,69,180,1.1,[]
oth466_rt_roe,Return On Earning Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,52,89,1.1,[]
oth466_rt_roe_q,Return on Equity - Total (%),other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9156,74,233,1.1,[]
oth466_rt_roic,Return On Invested Capital,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,52,115,1.1,[]
oth466_rt_sales,Net Sales To Gross Fixed Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,57,137,1.1,[]
oth466_rt_sales_fix_assets,Net Sales To Gross Fixed Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,53,164,1.1,[]
oth466_rt_sales_gr,Net Sales/Revenues Growth,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,50,114,1.1,[]
oth466_rt_sales_gr_q,Net Sales/Revenues Growth,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8801,30,46,1.1,[]
oth466_rt_sales_per_emp,Sales Per Employee,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,38,93,1.1,[]
oth466_rt_sales_wkcap,Net Sales / Working Capital,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9786,43,92,1.1,[]
oth466_rt_secs_re_cap,Equity Securities & Real Estate % Capital,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.307,9,10,1.1,[]
oth466_rt_shs_closely_held_pct,Shares - Closely Held - Percent,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9913,50,88,1.1,[]
oth466_rt_stk_split_ratio,Stock Split/Dividend Ratio,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.6922,78,285,1.1,[]
oth466_rt_tax_rate,Tax Rate,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,47,85,1.1,[]
oth466_rt_tax_rate_q,Effective Tax Rate,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,39,57,1.1,[]
oth466_rt_tcap_assets,Total Capital % Total Assets,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,46,94,1.1,[]
oth466_rt_tot_debt_tcap_std,Total Debt % Total Capital,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,60,354,1.1,[]
oth466_rt_tot_invest_ret_q,Total Investment Return,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.8462,35,61,1.1,[]
oth466_rt_wkcap_pct,Working Capital % Total Capital,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,32,45,1.1,[]
oth466_shs_gva_lid_sed,Common Shares Used To Calculate Fully Diluted Eps,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,61,164,1.1,[]
oth466_sp_fcf_fc,Free Cash Flow Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9186,51,99,1.1,[]
oth466_sp_sbail_sb,Liabilities - Long Term - Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.9887,35,49,1.1,[]
oth466_spb_sb,Book Value Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,0.6277,20,36,1.1,[]
oth466_spd_si,Dividends Per Share,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,44,60,1.1,[]
oth466_tl_tvni_sb,Long Term Investments,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,52,99,1.1,[]
oth466_vni_fc,Cash From Investing Activities,other466,Aggregated Fundamental Data ,fundamental,Fundamental,fundamental-fundamental-data,Fundamental Data,ASI,1,MINVOL1M,MATRIX,1,50,84,1.1,[]